date,title, body, key insights, type, canvas tag, hypotheses feedback
2015-06-08,Young Professionals,,,Business Model Hypothesis,Customer Segments,
2015-06-02,Helm Presentation 06/02/2015,,,Team Presentation,,
2015-05-12,Elementary Schools,,,Business Model Hypothesis,Key Partners,
2015-05-09,Phone Call with Daniel Daks,TBD,Scheduled phone call with Daniel this week as well,Mentor Engagement,,Young Professionals
2015-05-12,Phone Call with Gabe  Greenbaum,TBD,Will talk with Gabe on Tuesday right after class,Mentor Engagement,,Young Professionals
2015-05-04,Phone Call with David Beazley,Told us to focus on safety as that is the main value propStick with freemium revenue model and test on usersWould use app because of lack of safety apps in marketTry to focus on young professionals and not be too narrow with parents and teens,Summarized what we have done since last meeting at March pitch. Asked for advice on next steps and customer acquisition.,Mentor Engagement,,Young Professionals; Provide a mechanism of early detection for misconduct when the user is in a third-party car; Build virtual presence to find where parents and teens meet online and talk directly to them; Provides a feeling of safety and connectivity between parents and teenagers while they are commuting
2015-05-01,"Phone Call with David Beazley, CEO, StrongBark",Notes from David:influencers like bloggers products firstsafety is most importantone button app that tracks you,"Notes from David:
influencers like bloggers 
products first
safety is most important
one button app that tracks you",Customer Interview,,Teenagers & their parents; Fremium model; Build localized awareness (Evanston High Schools, Parent Teacher Associations); Provides a feeling of safety and connectivity between parents and teenagers while they are commuting
2015-04-29,Fosters the communication between parents and kids and helps kids to develop autonomy and responsibility,,,Business Model Hypothesis,Value Propositions,
2015-04-21,Helm Presentation 04/21/2015,,,Team Presentation,,
2015-04-19,"Video Chat with Leandro Amorim, 19, CS student, Universidade Federal Fluminense",https://docs.google.com/document/d/1U9nKYF02Cx9RYu...Number 10,"""You may have parent's and kid's account, just like they have in XBox. Parents could inform the kid's schedule, choose the Facebook friends they are allowed to share information. Of course it only make sense for younger kids. But you may apply some level of control over time. If the app knows the kid schedule, it can alert the father if the kid is late.""",Customer Interview,Customer Segments,Teenagers & their parents
2015-04-19,"Video Chat with Deborah Amorim, 13, student, Colégio Pedro 2",https://docs.google.com/document/d/1U9nKYF02Cx9RYu...Number 9,"- Deborah would like to be allowed to walk school and home alone. She thinks she might convince her parents easily if she had this app. (Value proposition for teens!)
- Among the app functionalities, she liked the panic button the most. Sometimes she thinks she may feel insecure when she starts to take the bus alone. ""But I don't want to make them nervous. Instead of sending a message like 'I'm feeling in danger', it could send a message 'dad, call me ASAP'. Then, he could call me and make me feel more secure. He could also see where I am and tell me where I could wait for him if I think I need to step out the bus."" (Here she brings 2 insights: having different kinds of alert -- or even being able to personalize the alert -- and, since she still does not know the city very well, she would need someone telling her safe places in the area. Our app could do that for her instead).
- ""My weeks are very alike. Your app could save the route. I take Spanish classes every Monday, Wednesday and Saturday after school. If in one Monday I don't share my localization to my dad, the app could send him an alert: 'Deborah should be going to her Spanish class now. Where is she now?'. I might only have forgotten to share my route, but something could have happened to me"". (an interesting idea for one more feature).
- Other possible use: ""I would also use it to connect with my friends. If we are going to the movies, we could share our locations with each other and it would be easier to find ourselves. I wouldn't have to call them"".",Customer Interview,Customer Segments,Teenagers & their parents
2015-04-19,"Video Chat with Torquato Lima, Business owner, Mesquitão",https://docs.google.com/document/d/1U9nKYF02Cx9RYu...Number 8,"He gave an ideia of possible functionality. He would like to receive an alert if she stops for more than 10 minutes when she is supposed to be moving. For example, sometimes she goes home with other parents. They may stop to run some errands in places that would be inside the expected route. He would like to know, so he would not worry in case she takes longer to arrive home.",Customer Interview,Customer Segments,Teenagers & their parents
2015-04-14,"In Person Meeting with Kitty L, HS student, Student",Either forgets or doesnt want to call parents after arriving. Parents would want to use it too because it automates a lot of the checking up process.,"Same reaction as Kevin L, and takes cabs very often, sometimes at night",Customer Interview,,Teenagers & their parents
2015-04-14,"In Person Meeting with Kevin L, High School Student, Student","Calls parents sometimes when reach destination. Forgets a lot of the times. Parents dont call him, but still does feel a bit nervous about them travelling alone. After arriving at destination and seeing friends, it is much harder to give parents the call because he either forgets or doesnt want to stop conversation with friends for a phone call","This app would make parents feel a level safer about children travelling, even though they do not need to check up on them after the destination",Customer Interview,,Teenagers & their parents
2015-04-11,"Phone Call with Lora, 11, student, Hoffman Elementary School",Number 7https://docs.google.com/document/d/1U9nKYF02Cx9RYuuKisD3ofrfLGlJHPmZdo8swpYbBt8/edit,"1) ""I don't have Facebook yet. I will create one in my 13o birthday. You might have to tell my contacts that I am danger, instead of Facebook friends"" >> We will have to figure out a way of connecting the app to her contact list.
2) ""I call my mom several times a day because I sometimes I just want to talk to her"" >> Younger kids need more connection to their parents than older ones.",Customer Interview,Customer Segments,Teenagers & their parents
2015-04-11,"In Person Meeting with Elena Stoycheva (part 2), social assistant, ?",https://docs.google.com/document/d/1U9nKYF02Cx9RYuuKisD3ofrfLGlJHPmZdo8swpYbBt8/editNumber 6.,"1) ""I was thinking about your app… If something gets wrong (or if I think there is something wrong), what should I do? I might be too nervous to think"" >> We might offer some guidance, send some messages, in order to help parents to control their anxiety when something goes wrong
2) ""What if the kid sends a false alert? I'm not saying that because of Noah, he is a nice kid and old enough to not do this kind of things, but my niece [Lora, number 7] may do that"" >> In our content strategy, we may include interviews with educators or psychologists explaining to parents how to use the moment of downloading and starting use the app as a moment of education about safety and digital privacy.
3) ""We are very worried about her the most when she is with other parents. Some we know well, but some we don't know. We never know who the person really is"" >> Carpooling is a moment of stress for parents.",Customer Interview,Customer Segments,Teenagers & their parents
2015-04-13,"In Person Meeting with John Qian, Student, Northwestern","John is a student at Northwestern, lives in Evanston, parents live in Chicago. Whenever heads back to school, parents want to make sure he gets back safely asking him to call them. Sometimes forgets, and parents have to call him later, making them nervous for kid's safety. If only they could track the route he took, because it automates the situation. &nbsp;Even as a college student, parents still care",College senior would use app because it automates his mom checking in on him,Customer Interview,Value Propositions,Teenagers & their parents
2015-04-08,High schools,,,Business Model Hypothesis,Key Partners,
2015-04-02,"In Person Meeting with Veronica, Working Professional, Navistar",Feels scared when an unknown cab driver like Uber comes to pick her up.She has knowledge about safety application but prefers to call parents and friends while traveling alone.Won't use app which will send too many alerts to people you have shared your locations with.,More keen on calling parents and friends rather than using a safety application,Customer Interview,,User testing to validate customer segment and the value proposition of our application
2015-04-01,"In Person Meeting with Katel Patel, Working Professional, Motorola",She feels scared while taking cab on vacation or traveling alone.She feels scared on empty parking lots and traveling at night.She doesn't have any knowledge about the safety applications but will use an application if it preserves her safety.She won't be like to be tracked everywhere.Our application has good potential to be used by Katel.,Will only use the application only if it preserves the Privacy.,Customer Interview,,User testing to validate customer segment and the value proposition of our application
2015-04-04,"In Person Meeting with Rachael, Working Professional, Mattersight",Rachael fears about her safety while walking alone or traveling on unknown routes.She is scared to walk after dark or use public transport late night.If she not aware that some safety applications do exist but will use one if it has good features.Also willing to pay for additional features such as audio recording.,She is not aware of the safety applications but is keen on using one which good features,Customer Interview,,User testing to validate customer segment and the value proposition of our application
2015-04-07,Advertising costs,,,Business Model Hypothesis,Cost Structure,
2015-04-07,Back end server,,,Business Model Hypothesis,Cost Structure,
2015-04-07,Parents' meetup groups,,,Business Model Hypothesis,Key Partners,
2015-04-07,Creating a content strategy,,,Business Model Hypothesis,Key Activities,
2015-04-07,User testing to validate customer segment and the value proposition of our application,,,Business Model Hypothesis,Key Activities,
2015-04-07,Apple developer account,,,Business Model Hypothesis,Key Resources,
2015-04-07,Mobile Development,,,Business Model Hypothesis,Key Activities,
2015-04-07,Provides a feeling of safety and connectivity between parents and teenagers while they are commuting,,,Business Model Hypothesis,Value Propositions,
2015-04-07,Build virtual presence to find where parents and teens meet online and talk directly to them,,,Business Model Hypothesis,Customer Relationships,
2015-04-07,"Build localized awareness (Evanston High Schools, Parent Teacher Associations)",,,Business Model Hypothesis,Customer Relationships,
2015-04-07,App stores (Android and Apple),,,Business Model Hypothesis,Channels,
2015-04-07,Fremium model,,,Business Model Hypothesis,Revenue Streams,
2015-04-07,"In Person Meeting with Vicky, Student, Northwestern",Ubers back home alone late nights after going outLives in north campus,"College student, would use app to feel safer, but doesnt know how the app we are designing could help her though",Customer Interview,,Feeling safe psychologically; Help the driver feel safe about the passenger
2015-04-06,"In Person Meeting with Kristen, 15, student, ?",https://docs.google.com/a/u.northwestern.edu/docum...Number 5,"1) ""I always have to call my mother anyway. I would prefer just to press a button and she will understand that I arrived, instead of calling. It would give me more freedom""
2) ""I should be able to share my location not only with my Facebook friends, but also with my contacts. Then, the app could notify my mom, dad, and grandmother if something happens to me"".
3) ""The panic button should work even if you decided not to share your location. It is for emergencies, right?""
4) ""Besides when I am commuting, I would also use it when I go to concerts or water parks. Sometimes we split up of our groups. It would be great if you can see where is everybody""",Customer Interview,Customer Segments,Teenagers & their parents
2015-04-05,"In Person Meeting with Karl, 37, sales, ?",https://docs.google.com/a/u.northwestern.edu/docum...Number 4,"""How do you know they are really well? You should have a feature that sends a picture of them as soon as they arrive""",Customer Interview,Customer Segments,Teenagers & their parents
2015-04-05,"In Person Meeting with Cela, 46, sales, Home Depot",https://docs.google.com/a/u.northwestern.edu/docum...Number 3,"Cela thinks the ""panic button"" should be linked to a secret code, agreed between her and her kids. The moment of agreeing the code will work as an educational conversation about responsibilities and privacy. ""Instead of having a generic message, the message should be something that will only work for me and my kids. If we had had this conversation before, they will know how important it is to have this 'secret code', would agree more easily to use the app and will only use it when something bad was happening"".",Customer Interview,Customer Segments,Teenagers & their parents
2015-04-02,"Phone Call with Yasen, teacher, ?",https://docs.google.com/a/u.northwestern.edu/docum...Number 2,"- The app can be used also to track younger kids, since often times other parents are driving them
- Even if a teenager typically ""trouble maker"" does not agree in using it, it still can be useful if someone who is always with him/her agrees to use it.",Customer Interview,Customer Segments,Teenagers & their parents
2015-04-02,"In Person Meeting with Elena, social assistant, ?",https://docs.google.com/a/u.northwestern.edu/docum...Number 1,"Elena and her husband think this app is more useful in abnormal situations. For instance, Noah is really into sports and sometimes he attends competitions in other states. In those situations, when he travels alone, they would like to know his location.",Customer Interview,Customer Segments,Teenagers & their parents
2015-04-05,"In Person Meeting with Francis J, Trader, Consolidated","Would not use app, feels safe travelling aloneCould see why it could be useful for girl though",See below,Customer Interview,,Young Professionals
2015-04-05,"In Person Meeting with Wendy, Consultant, ZS Associates",a,"Would use app in cab as she travels home after work late

If only it could somehow integrate with Uber

Would use it for walking home too",Customer Interview,,Feeling safe psychologically; Provide a mechanism of early detection for misconduct when the user is in a third-party car
2015-04-05,"In Person Meeting with Lucy L, Researcher, Feinberg",a,"would use this app but needs to be easy to use.

need to ensure driver knows she is using app to help her feel safer",Customer Interview,Value Propositions,Feeling safe psychologically
2015-04-01,to teenagers: give parents enough information about their whereabouts without violating privacy,,,Business Model Hypothesis,Value Propositions,
2015-04-01,to parents: knowing your kid is safe driving or riding taxi services alone,,,Business Model Hypothesis,Value Propositions,
2015-04-01,Women cab users primarily,,,Business Model Hypothesis,Customer Segments,
2015-04-01,Teenagers & their parents,,,Business Model Hypothesis,Customer Segments,
2015-03-31,Helm Presentation 03/31/2015,,,Team Presentation,,
2015-03-16,Help the driver feel safe about the passenger,,,Business Model Hypothesis,Value Propositions,
2015-03-16,Provide a mechanism of early detection for misconduct when the user is in a third-party car,,,Business Model Hypothesis,Value Propositions,
2015-03-16,contacting authorities when threatened,,,Business Model Hypothesis,Value Propositions,
2015-03-16,Seeing if route is different from expected,,,Business Model Hypothesis,Value Propositions,
2015-03-16,Feeling safe psychologically,,,Business Model Hypothesis,Value Propositions,
2015-03-16,Young Professionals,,,Business Model Hypothesis,Customer Segments,
2015-03-03,Helm Presentation 03/03/2015,,,Team Presentation,,
2015-02-28,"In Person Meeting with Gitanjali Murthy, Student, Northwestern University",Gitanjali is a current student at Northwestern University who generally travels alone.She either walks or take a cab.She liked the idea of having a safety application which will guide here to the right route and also allow her to share there location.But here only concern is for the area where the network coverage is bad and the application won't .She wants a application that will also work in offline mode.,There is no network coverage in some area so if the signals are absent then it will be hard to use the application or hit the panic button.,Customer Interview,,
2015-02-27,"In Person Meeting with Amina Ismail, student, NU",https://docs.google.com/a/u.northwestern.edu/docum...Number 4,Amina is Egipcian and does not get scared easily. She is afraid of getting stolen by drivers who take advantage of the fact that she does not know Chicago's map.,Customer Interview,,
2015-02-24,"Video Chat with Michelle Azevedo, reporter, Extra",https://docs.google.com/a/u.northwestern.edu/docum...Number 2,Michelle would like to share the driver's information with her friends.,Customer Interview,,
2015-02-22,"Video Chat with Carolina Araújo, student, Columbia University",https://docs.google.com/a/u.northwestern.edu/docum...Number 1,"Carolina's main fears are: 1) driver choose an unknown path (kidnapping/sexual harassment); 2) be stolen by the driver; 3) accident
To address the second fear, she suggests that we use Waze to estimate the value of the ride.",Customer Interview,,
2015-02-24,"Video Chat with Mariana, CEO, Mariposa",https://docs.google.com/a/u.northwestern.edu/docum...Number 3,"Mariana suggests that we offer benefits for drivers in order to stimulate them to voluntarily make a profile on our app.
She suggests 3 features: 1) find the closest friend that can help you in case of violence; 2) the app may call the driver; 3) the app may call the police.",Customer Interview,,
2015-02-24,"In Person Meeting with Lisa C, Student, Northwestern",https://docs.google.com/a/u.northwestern.edu/document/d/1VzqvdkaveaAT0Fq4DwyRK_ANCVAmtS2O71m7moRwoss/edit,Has felt unsafe in cab before,Customer Interview,,
2015-02-24,"In Person Meeting with Angela S, Analyst, lasalle",https://docs.google.com/a/u.northwestern.edu/document/d/1VzqvdkaveaAT0Fq4DwyRK_ANCVAmtS2O71m7moRwoss/edit,Would feel safer with tracking system,Customer Interview,,
2015-02-24,"In Person Meeting with Wendy W, Associate, ZS Associates",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,"Has never felt unsafe in cab, but it would give her a better experience if safety included",Customer Interview,,
2015-02-24,"In Person Meeting with Steph Y, Analyst, BoA Merrill Lynch",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,Looks for most available cab but given that safety is the next priority,Customer Interview,,
2015-02-24,"In Person Meeting with Lynette, Analyst, FCB",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,Would like better safety taking cab to work everyday,Customer Interview,,
2015-02-24,"In Person Meeting with Kate, Analyst, Consulting",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,Would not take cab it it were unsafe. Working professional,Customer Interview,,
2015-02-24,"In Person Meeting with Sharon Chien, Student, Northwestern",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,Would feel safe in a cab but only with friends,Customer Interview,,
2015-02-10,"Phone Call with Noam Szpiro, developer, Lyft",https://docs.google.com/a/u.northwestern.edu/document/d/1380c9wE-a31saYBGY-Y_czkRlKQ43PevECkfVk-BvQ8/edit,"People don't give you a second chance if you are small.
it's incredibly hard for new companies to get in.
People are interested in seeing companies they know.",Customer Interview,,
2015-02-17,"In Person Meeting with Jesse Simmons, Student, Northwestern","23FemaleStudentiOS1-3 times a weekGoing out, Groceries, Meeting up with other people$10.01 -- $202Weekdays, late nightUberReliable drivers and safety, Cheapest prices, Reduce waiting timesHaving a detailed rating system (rather than one rating out of 5)Would pay up to 3x the normal priceI don't want to wait",23 cares about safety and doesnt want to wait. not price sensitive,Customer Interview,,
2015-02-17,"In Person Meeting with Megan Kramer, Student, Northwestern",23FemaleStudentiOSOnce a monthGoing out$10.01 -- $203WeekendsUberReliable drivers and safetyHaving a tracking system where your friends can see when you get on and off a cabWould pay up to 1.5x the normal priceFrom 5 to 15 minutes,23 uses service at night for going out. only cares about safety,Customer Interview,,
2015-02-17,"In Person Meeting with Antoinette Isama, Student, Northwestern","22FemaleStudentiOSOnce every other weekGoing out, To go to class either in Evanston or Downtown$10.01 -- $202WeekendsUberReliable drivers and safety, Cheapest prices, Reduce waiting timesGetting a past driver, who you know is safe, to pick you up againI don't use Uber if there are surge pricesUp to 5 minutes",22 years only uses uber and supports getting a previous driver. doesnt care about surge,Customer Interview,,
2015-02-17,"In Person Meeting with Rachel, Student, Northwestern","20FemaleStudentiOSOnce every other weekGoing out, Airport, Meeting up with other people$10.01 -- $202WeekendsUber, LyftCheapest pricesHaving a tracking system where your friends can see when you get on and off a cabWould pay up to 1.5x the normal priceUp to 5 minutes",Not really wanting to wait supports tracking system for safety,Customer Interview,,
2015-02-17,"In Person Meeting with Kate Ma, Consultant, IRI","23FemaleOtheriOSOnce a monthGoing out, Meeting up with other people$0 -- $103WeekendsUberCheapest pricesHaving a tracking system where your friends can see when you get on and off a cabWould pay up to 2x the normal priceI don't mind waiting 15 min, as long as it is reliable and safe",Would not mind waiting if it is reliable. Is a young professional who takes cabs to work,Customer Interview,,
2015-02-17,"In Person Meeting with Olivia, Student, Northwestern","19FemaleStudentiOSOnce every other weekMeeting up with other people$10.01 -- $202WeekendsUber, LyftReliable drivers and safety, Cheapest prices, Reduce waiting timesHaving a tracking system where your friends can see when you get on and off a cabWould pay up to 1.25x the normal priceFrom 5 to 15 minutes",Pretty standard college girl answer,Customer Interview,,
2015-02-17,"In Person Meeting with Danielle, Student, Northwestern","21FemaleStudentiOSOnce a month userGoing out$20.01 -- $304 othersWeekendsUber, LyftCheapest pricesHaving a tracking system where your friends can see when you get on and off a cabWould pay up to 1.5x the normal priceI don't mind waiting 15 min, as long as it is cheaper",Thinks a tracking system would improve safety but looking for cheapest prices.,Customer Interview,,
2015-02-16,"In Person Meeting with Jia Y, Consultant, Deloitte","Jia enjoys the convenience of Uber, but in recently times she had some unpleasant experiences because the cars were very dirty  She wish that she can have information on the cleaness of the car..","Jia enjoys the convenience of Uber, but in recently times she had some unpleasant experiences because the cars were very dirty  She wish that she can have information on the cleaness of the car..",Customer Interview,,
