date,title, body, key insights, type, canvas tag, hypotheses feedback
2015-02-16,"In Person Meeting with Nicky R, Marketing Manager, RedBox","Nicky described an instance that an Uber driver fell asleep when he was driving, she thinks Uber drivers are not as professional.","Nicky relies on cab driver's local knowledge, she believes that Uber is not as safe because the drivers often do not know the local area well.  She believes that the Uber drivers are not as professional and raises safety concerns.",Customer Interview,,
2015-02-16,"In Person Meeting with Ami T, Student, Kellogg","Ami does not feel that using Uber is unsafe.  She likes that Uber tracks the route.  Even when there's cab available, she prefers to take Uber.","Ami does not feel that using Uber is unsafe.  She likes that Uber tracks the route.  Even when there's cab available, she prefers to take Uber.",Customer Interview,,
2015-02-10,Helm Presentation 02/10/2015,https://drive.google.com/folderview?id=0BxDgcAjC_MXTfkJkX09tSC1RaWpkZVpyQXFHc3BoVV9kdGRfODU0Yy1Xbk9BTEFXTjRqM00&usp=sharing,,Team Presentation,,
2015-02-08,"In Person Meeting with Yuri Bae, Student, Northwestern","19FemaleStudentAndroidOnce a monthGoing out$20.01 -- $302 other passengersWeekendsUberCheapest pricesHaving a detailed rating system (rather than one rating out of 5)Would pay up to 1.5x the normal priceI don't mind waiting 15 min, as long as it is cheaper",Uses only for going out so does not matter if wait longer for Uber. Has Android,Customer Interview,,
2015-02-08,"In Person Meeting with Kristi L, Student, Northwestern","21FemaleStudentiOS1-3 times a weekGoing out, Groceries$0 -- $104 full carWeekendsUberReliable drivers and safety, Reduce waiting timesGetting a past driver, who you know is safe, to pick you up againWould pay up to 1.25x the normal priceFrom 5 to 15 minutes",Uses to buy groceries so average spend is low. Full car,Customer Interview,,
2015-02-08,"In Person Meeting with Lily, C, Northwestern","20FemaleStudentiOSOnce every other weekGoing out$10.01 -- $204WeekendsUberCheapest pricesGetting a past driver, who you know is safe, to pick you up againWould pay up to 1.25x the normal priceFrom 5 to 15 minutes",Standard response as other female students. Full car usually,Customer Interview,,
2015-02-08,"In Person Meeting with Sharon C, Student, Northwestern","21FemaleStudentiOS1-3 times a weekGoing out, Meeting up with other people, going to tech cuz im lazy$0 -- $102 other passengersWeekendsUber, LyftCheapest pricesHaving a detailed rating system (rather than one rating out of 5)depends on how many people are splitting the cabUp to 5 minutes",Would go Uber for short distances to class. Not price sensitive depends on people splitting it,Customer Interview,,
2015-02-08,"In Person Meeting with Jenny C, Student, Northwestern","19FemaleStudentiOSOnce a monthGoing out$0 -- $102 other passengers in carWeekdays, office hoursUber, LyftCheapest pricesHaving a tracking system where your friends can see when you get on and off a cabNever would pay above 1x the normal priceFrom 5 to 15 minutes",Rare user of service. Tracking systems where friends can see. Price sensitive.,Customer Interview,Key Partners,
2015-02-08,"In Person Meeting with Nancy W, Student, Northwestern","20FemaleStudentiOSOnce a monthGoing out, Meeting up with other people$10.01 -- $201 person in car usuallyWeekendsUberReliable drivers and safety, Cheapest prices, Reduce waiting times detailed rating on the interior of the car their service etc./comments made by users/report a driver if anything sketch happenedNever would pay above 1x the normal priceUp to 5 minutes",Rarely use services. Suggested reporting driver system for safety and comments in addition to ratings for drivers. Not willing to pay higher prices,Customer Interview,,
2015-02-08,"In Person Meeting with Helen C, Student, Northwestern","18FemaleStudentiOS1-3 times a weekGoing out, Airport, Meeting up with other people$0 -- $102 other passengersWeekendsUber, LyftReliable drivers and safety, Cheapest prices, Reduce waiting timesGetting a past driver, who you know is safe, to pick you up again is safe for herWould pay up to 1.25x the normal priceFrom 5 to 15 minutes","Female student wants safety, cheap prices and availability. Safety feature could be knowing a past driver.",Customer Interview,,
2015-02-08,"In Person Meeting with Angel Y, Student, Northwestern","18FemaleStudentiOSUses 1-3 times a weekGoing out, Meeting up with other people$0 -- $10 spent2 other passengersWeekendsUber, LyftReliable drivers and safety, Cheapest pricesHaving a tracking system where your friends can see when you get on and off a cabWould pay up to 1.5x the normal priceUp to 5 minutes",Pretty frequent user. Needs to be safe and cheap. Having tracking system for safety. Not willing to wait.,Customer Interview,,
2015-02-08,"In Person Meeting with Naomi C, Student, Northwestern","18FemaleStudentiOSUses 1-3 times a weekFor Going out, Airport, Meeting up with other people, When running late for class/meet-ups$0 -- $102 other passengersWeekendsKnows Uber, Lyft, American TaxiCheapest prices, Reduce waiting times.&nbsp;Safety feature is having a tracking system where your friends can see when you get on and off a cabWould pay up to 1.5x the normal price in surgeWilling to wait from 5 to 15 minutes","She wants reliable drivers, cheap prices and availability. Uses it when running late to class too. Not very price sensitive. Next time figure out which of 3 is highest priority",Customer Interview,,
2015-01-27,"In Person Meeting with Parul Gupta, Student, Northwestern University",ios$10 on an average for every ride.sometimes shares cab with friends.Uses cab to go to chicago or travel to college or come back late from friend’s place.Knows about uber and lyft but will switch to other apps if the cab is safe and cheap.Problems with long waiting time and high surge charge.User story: During the storm at evanston on sunday she got stuck in the library which closed at 6:00pm. She had to head home but the weather conditions were not suitable to take public transport. She searched for cab but couldn't find any uber or lyft. She got a uber after 20 mins and at very high price. It was a very inconvenient situation for her.,,Customer Interview,,
2015-01-28,"In Person Meeting with Abhinav Saboo, Student, Northwestern University",android$10-20 on an average for every ride.Share rides with a friend.Generally takes ride on weekend.Knows about uber and lyft but switch other other applications.Problem with cab is high surge charge at odd hours and has to wait for 10 mins.Will use cab which will provide cheapest and fastest cabs.Recommendation:It should provide cabs cheaper than big players like uber and lyft in the market.,,Customer Interview,,
2015-01-29,"In Person Meeting with Jane, student, Northwestern University",once a month$10-20 on an average for every ride.share ride with friendsVery loyal to Uber won't switch to other application since take cab very less and only with friends.,,Customer Interview,,
2015-01-29,"In Person Meeting with Melissa, student, Northwestern University","iosTakes cab on weekends,holidays-to go to chicago.$10-20 on an average for every ride.Take cab with friends.Can needs to be safe and come very fast.Uses just uber.Will use the application with other cab companiesUber is very usful but surge is getting very high.Will care about money if i have to take long ride like to downtown chicago.But in a weather like chicago will require cab to come as fast as possible.Will switch to new application if i save more than 3 dollars.Recommendation:App should not have advertisement.",,Customer Interview,,
2015-01-26,"In Person Meeting with Francisco Gonzalez, student, Northwestern University","iosTakes cab once every other week$10 on an average for every ride.share cab with one more person.Uses uber and lyft and are loyal to these companies.Knows about cab companies like sidecar,yellow cab,iTaxi.Have troubles with long waiting times and surge charges.Will use cheap price,reduced wait time and cab with higher quality than public transport.Will switch to other apps only if difference is $2 or more.generally cab have 5 min waiting time.Will use the app that aggregates small cab companiesRecommendation : :Learn from the mistakes of uber.",,Customer Interview,,
2015-02-02,"In Person Meeting with Gitanjali Murthy, student, Northwestern University",AndroidOnce a month$10 per ride on a averageRides alone.Gets a cab early morning or late night when public transport is not accessible.Use google services to get a cab.Will use our app if she gets safe and cheap cabs.Problem with other cabs is that they take surge charge or double the fare if you go beyond certain radius.Cabs approximately has 10 mins waiting time.Recommendations for app:It should be user friendly and simple to use.,,Customer Interview,,
2015-02-02,"In Person Meeting with Rogelio Reyna Garza, Student, Northwestern University","Uses cab once a week$20 per ride on a averageRides with three peopleUses uber only Generally uses cab on weekends to go to chicago,to friends place,airport,grocery shopping.He faces problem with uber in terms of surge charge.It gets too high during odd hours.He will take safe and cheap cabs.He will switch to other application if there is difference of $3 or more.User Story:He has problem with cabs around the airport.They fool you saying uber is not allowed here and charge you extra money.",,Customer Interview,,
2015-02-02,"In Person Meeting with Jake Stern, Student, Northwestern University","The interview confirmed that public transit is a large competitor and we would have to be significantly more convenient while also competitive in price to steal its customers, which may be unfeasible&nbsp;https://docs.google.com/document/d/1VzqvdkaveaAT0Fq4DwyRK_ANCVAmtS2O71m7moRwoss/edit?usp=sharing","Public transit really is a main competitor, and for some people is so cheap that there would be no way to convert",Customer Interview,,
2015-01-28,"In Person Meeting with Erik Zorn, Student, Northwestern University","Before the interview(s) we thought price was key, but we're realizing that price and convenience/speed are both extraordinarily importanthttps://docs.google.com/document/d/1VzqvdkaveaAT0Fq4DwyRK_ANCVAmtS2O71m7moRwoss/edit?usp=sharing","Surge prices tend to be pretty transient, so our app would need to have large supply to meet demand right away",Customer Interview,,
2015-02-02,"In Person Meeting with Emily Northard, Student, Northwestern University","Before this meeting we thought cities would be the primary market, but after realized areas with worse public transit may be better targethttps://docs.google.com/document/d/1VzqvdkaveaAT0F...",Public transportation is a viable alternative to our app. Might be large untapped suburban markets with poor public transit,Customer Interview,,
2015-01-21,"Email with Cindy Gelhaus, manager, Taxi Affiliaiton",https://docs.google.com/a/u.northwestern.edu/sprea...line 12,"Cindy is the manager of Taxi Affiliation, a co-op that aggregates companies such as Dispatch Taxi, Yellow Cab, American Taxi. She denied to talk to us because she considered that we were competitors. We must have another approach to reach out the cab companies. Phone and email are not working.",Customer Interview,,
2015-02-03,"In Person Meeting with Andrew R., Mr., K",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,"Andrew thinks price and wait time are the only things thaht matter.  If taxi cannot compete with Uber and Lyft on price, he won't use it",Customer Interview,,
2015-02-03,"In Person Meeting with Matt H, Mr., K",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,Matt cares about the price but usually is willing to wait for the surge to go down.  Money is the most important consideration,Customer Interview,,
2015-02-02,"In Person Meeting with Nicholas, student, NU",https://docs.google.com/a/u.northwestern.edu/sprea...line 11,"Nicholas liked the idea but stressed that our data must be 100% reliable. If he decided to wait longer and the ride ends up not being cheaper than the first option, he would never use the app again.",Customer Interview,,
2015-02-03,"In Person Meeting with Kate G, Ms., K",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,Kate wishes that she can call or text the drivers and she cares about the safety of her ride more than anything else.,Customer Interview,,
2015-02-03,"In Person Meeting with Justin S, Mr., K",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,Justin only uses Uber and Lyft and is not loyal to the app that he uses.  He does not use car services very often and care more about money than time,Customer Interview,,
2015-02-03,"In Person Meeting with David U, Mr., K",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,"David uses car services very frequently, for his commute.  He is not very price sensitive and cares about safety and time more than anything else.",Customer Interview,,
2015-02-02,"In Person Meeting with Sylvia, student, NU",https://docs.google.com/a/u.northwestern.edu/sprea...line 10,"Sylvia is price-driven and suggested:
- coupons
- a clear and refined design",Customer Interview,,
2015-02-03,"In Person Meeting with Stephanie Moldl, Ms., K",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,Stephanies would like to see more specific driver reviews before she order car services.,Customer Interview,,
2015-02-03,"In Person Meeting with Bethany C, Ms., K",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,Bethany only knows Uber and Lyft and is reluctant to download other car services apps.  The thing that she didn't like about Ubeer is that she often gets smelly car.,Customer Interview,,
2015-02-02,"In Person Meeting with Michael, student, NU",https://docs.google.com/a/u.northwestern.edu/sprea...line 9,"Michael is a Chinese student and he:
- thinks Uber is not really clear, especially if English is not your first language => we must have a very simple, clear, and objective language
- is afraid to give his credit card number to apps he does not know => we must build a reliable image
- always share rides => our prices/discounts might be significant to make difference for him",Customer Interview,,
2015-02-03,"In Person Meeting with Julie C, ms, K",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,Julie cares a lot about safety and reliability of the service.  She thinks that the UI is very important.  She also thinks that it's very difficult to get loyalty with car services - she cares a lot about price,Customer Interview,,
2015-02-03,"In Person Meeting with Hiranroy, Ms, K",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,"Hiranroy is not very price sensitive, especially at night, sometimes she just wants to get home as soon as possible so she does not care about the price if it's within $10 of difference",Customer Interview,,
2015-01-30,"In Person Meeting with Milaap, student, NU",https://docs.google.com/a/u.northwestern.edu/sprea...line 8,Milaap always compare Uber and Lyft before requesting a cab. He would only use our app consistently if his first experience was positive. Maybe we might give some incentives to the first rides.,Customer Interview,,
2015-02-03,"In Person Meeting with Vincent C, Mr., K",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,Vincent would like to get a reciept for his ride but he does not like how Uber tracks all his routing information on the reciept,Customer Interview,,
2015-01-30,"In Person Meeting with Aysha, student, NU",https://docs.google.com/a/u.northwestern.edu/sprea...line 7,Aisha thinks that surge prices are unacceptable and would use other services to avoid.,Customer Interview,,
2015-02-03,"In Person Meeting with Spencer, Mr., K",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,Spencer only uses Uber because he had difficulties installing other apps on his phone.  He won't use Uber when there is surge charges.  He is interested in using small cab companies if they can provide competitive pricing,Customer Interview,,
2015-01-30,"In Person Meeting with Cassandra, student, NU",https://docs.google.com/a/u.northwestern.edu/sprea...line 6,Cassandra has a short budget and only uses cabs to go to the airport. She loved the idea of comparing prices.,Customer Interview,,
2015-02-03,"In Person Meeting with Shani, Ms., Kellogg",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,"Shani usually uses car services by herself.  She is not very price sensitive, even though she wants to find the cheapest way to get to her destination, but saving time is more important for her.  She would like to have loyalty program with the car service company with discount.",Customer Interview,,
2015-01-30,"In Person Meeting with Allisson, student, NU",https://docs.google.com/a/u.northwestern.edu/sprea...line 5,Allisson is also concerned with her safety. She has a strong brand loyalty to Uber. It will be hard to convince some people to try our app. We must have a very clear strategy around safety.,Customer Interview,,
2015-02-03,"In Person Meeting with Crissa, Ms, Kellogg",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,"Crissa only uses car services when she travels from suburb to downtown, where the public transportation is slow.  She expresses that even though she has heard other car sharing apps, but she only uses Uber, and when she uses it she only car pool with other people.",Customer Interview,,
2015-02-03,"In Person Meeting with Michael Henson, Mr., Kellogg",https://drive.google.com/file/d/0B90KUgvuF22xYjJnemphTUNFT3c/view?usp=sharing,Michael checks both Uber and Lyft and choose whichever is cheaper. He wish that these services could provide fare estimate.,Customer Interview,,
2015-02-02,"In Person Meeting with Michelle, student, NU",https://docs.google.com/a/u.northwestern.edu/sprea...line 4,"Michelle would only use our service if it is cheaper and if there are more drivers available than Uber and Lyft. In order to have a good number of cars available, we must have key partnerships, especially in Evanston -- where apparently there is a shortage of taxis, depending on the area.",Customer Interview,,
2015-02-02,"In Person Meeting with Yimian, student, NU",https://docs.google.com/a/u.northwestern.edu/sprea...line 3,"Yimian is a Chinese student and she is concerned with her safety. After seeing our sketches, she recommended us to have a very well designed system of ratings. She suggested we have features similar to Airbnb.",Customer Interview,,
2015-01-30,"In Person Meeting with Grace, student, NU",https://docs.google.com/a/u.northwestern.edu/sprea...line 2,"She uses Uber and Lyft. Our app has to be good enough to be downloaded. She will still compare our app with Lyft and Uber. Once she had a bad experience with a driver that didn't know where to stop at the airport. Since we are partnering with cab companies, all our drivers might be professional drivers. It might be a competitive advantage.",Customer Interview,,
2015-01-26,"In Person Meeting with Tralon Williams, Student, Northwestern University","We thought if prices were too high to take an Uber people would walk, but Tray says he generally just waits half an hour for them to fall, so different people have different strategies for dealing with surges. Wait times would have to be less than the wait time for surge prices to fall.","Convenience is key -- don't want to download a bunch of apps, look in a lot of places, etc.",Customer Interview,,
2015-01-31,"In Person Meeting with Chris R, Student, Northwestern","Tasks were 1) Find the cheapest cab 2) find the closest cab 3) order a cab of your choice/play around with appInterview:20StudentiOS1-3 times a week, use for airports too$12 average cost2 other people take with himWeekends use serviceUses only UberKnows 303, Uber, LyftProblems include long wait timesLooks for cheapest prices when ordering cabCares about surge charges but still uses them$2-$3 less in order to switchWilling to wait only up to 5 minutesWould use app that aggregates small companies apps","Paper prototype interview:
Easy tasks to complete, but maybe make the sort by ETA and sort by Price on the search page instead of the results page.

Interview:
Seems like everyone so far has heard of Uber and Lyft but not of Sidecar, so potential opportunity here. Would use app if significantly cheaper, but not very price sensitive. Uses to go out and to airport",Customer Interview,,
2015-01-31,"In Person Meeting with Tom Z, Student, Northwestern","Paper Prototype:Tasks were 1) to order the cheapest cab 2) to order the cab with lowest ETA and 3) to order a taxi that you would want to take using this app. The test ran smoothly and was able to order a cab efficiently and correctlyInterview:22Young ProfessionaliOSUses taxi services one to three times a week$20 dollars average cost of rideUses with 2-3 other peopleUse it only on weekendsUses only Uber and sometimes LyftKnows 303, Lyft, UberProblems include long wait timesLooks for cheapest cabsMore than 3 dollars to switchWilling to wait up to 10 minutesWould use app that aggregates small companies apps but only if it is significantly cheaper to do and easy to use","Interview:
Would use it if it were significantly cheaper. Doesn't use cabs often even as young professional (owns car). 

Paper prototype interview:
Thought process was smooth. Interface was like Uber's. Could be clearer on sorting by price and by ETA",Customer Interview,,
2015-01-31,"In Person Meeting with Dan J, Student, Northwestern","21StudentiOSUses taxi or rideshares 2 or 3 times a weekAverage cost is $20-$301 or 2 additional people with him in cabUses in weekends and weekday late nightsUber and occasionally LyftKnows only Uber and Lyft and have downloaded themProblems include no taxis available, long waiting times, and surge chargesLooks for cheapest pricesWould still use it even with surge charges because going with other peopleWould be more than $3 to use new serviceFrom 5-10 minutes waiting timeWould use app that aggregates small companies’ apps only if more available and cheaper",Would use aggregate cab app if cheaper and more available,Customer Interview,,
2015-01-31,"In Person Meeting with John D, Student, Northwestern","Paper Prototype:Task was to 1) request the cheapest cab 2) request the closest cab 3) play around and request a cabInterview21StudentUses iOSUses Uber 1-3 times a week$20-$40 average cost of rideUsually nobody takes a ride with him or 1 other personTakes weekends and sometimes weekdays late nights (Thursday, Friday)Uses UberHeard about Lyft, Dispatch Taxi, Yellow Cab, Uber, LyftNo taxis available, surge charges, long waiting timesLooks for reduced waiting timesUses service even with surge charge because travelling with friendsMore than $3 less to use new serviceWilling to wait 5-10 minutesWould use an app that aggregates services","Interview: Would use app that aggregates companies but only rarely, as Uber surge charge is not that often.

Paper prototype: Got confused on the results page as he did not understand the sorting tabs.",Customer Interview,,
2015-01-31,"In Person Meeting with John Q, Student, Northwestern","22StudentiOSNever uses taxi/rideshare servicesSpends $20 on average, goes to Chicago2 other people take ridesUses on weekendsOnly UberOnly knows UberLooks for cheapest pricesWould still use it in surge pricing, because only use taxi rarely and in important situationsWould be more than $3 to use new cab serviceDoesn’t want to waitWould not use aggregate taxi app","Would not use taxi app, as he does not go out often. Would use Uber in these rare times",Customer Interview,Customer Segments,
